genere,genere_key,phylum,classe,ordine,famiglia,fonte_lookup
Caenagnathus,caenagnathus,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Leptorhynchos,leptorhynchos,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Leptorhynchos,leptorhynchos,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Caenagnathus,caenagnathus,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Caenagnathasia,caenagnathasia,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Saurornithoides,saurornithoides,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Struthiomimus,struthiomimus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Struthiomimus,struthiomimus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Ornithomimus,ornithomimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Struthiomimus,struthiomimus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Herrerasaurus,herrerasaurus,Chordata,Reptilia,Saurischia,Herrerasauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Euhelopus,euhelopus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Omeisaurus,omeisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Omeisaurus,omeisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Omeisaurus,omeisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Omeisaurus,omeisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Lufengosaurus,lufengosaurus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Mamenchisaurus,mamenchisaurus,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Cryolophosaurus,cryolophosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Glacialisaurus,glacialisaurus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Paralititan,paralititan,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Carcharodontosaurus,carcharodontosaurus,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Janenschia,janenschia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tornieria,tornieria,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Janenschia,janenschia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Elaphrosaurus,elaphrosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ceratosaurus,ceratosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Elaphrosaurus,elaphrosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Janenschia,janenschia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Janenschia,janenschia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Tornieria,tornieria,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Tornieria,tornieria,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Yaverlandia,yaverlandia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Anchisaurus,anchisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Coelophysis,coelophysis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Anchisaurus,anchisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Eucnemesaurus,eucnemesaurus,Chordata,Reptilia,Saurischia,Riojasauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Velocisaurus,velocisaurus,Chordata,Reptilia,Saurischia,Noasauridae,dinosaurs.csv
Efraasia,efraasia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Amphicoelias,amphicoelias,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Amphicoelias,amphicoelias,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Amphicoelias,amphicoelias,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Haplocanthosaurus,haplocanthosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Brontosaurus,brontosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Torvosaurus,torvosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Neuquenraptor,neuquenraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Byronosaurus,byronosaurus,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Cedarosaurus,cedarosaurus,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Janenschia,janenschia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Janenschia,janenschia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Janenschia,janenschia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Tornieria,tornieria,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Elaphrosaurus,elaphrosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Dicraeosaurus,dicraeosaurus,Chordata,Reptilia,Saurischia,Dicraeosauridae,dinosaurs.csv
Giraffatitan,giraffatitan,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Pectinodon,pectinodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Albertosaurus,albertosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Majungasaurus,majungasaurus,Chordata,Reptilia,Saurischia,Abelisauridae,dinosaurs.csv
Majungasaurus,majungasaurus,Chordata,Reptilia,Saurischia,Abelisauridae,dinosaurs.csv
Masiakasaurus,masiakasaurus,Chordata,Reptilia,Saurischia,Noasauridae,dinosaurs.csv
Majungasaurus,majungasaurus,Chordata,Reptilia,Saurischia,Abelisauridae,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Syntarsus,syntarsus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Coelophysis,coelophysis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Coelophysis,coelophysis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Saturnalia,saturnalia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Patagonykus,patagonykus,Chordata,Reptilia,Saurischia,Alvarezsauridae,dinosaurs.csv
Chindesaurus,chindesaurus,Chordata,Reptilia,Saurischia,Herrerasauridae,dinosaurs.csv
Galeamopus,galeamopus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Dryptosaurus,dryptosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Camelotia,camelotia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Staurikosaurus,staurikosaurus,Chordata,Reptilia,Saurischia,Herrerasauridae,dinosaurs.csv
Appalachiosaurus,appalachiosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Liliensternus,liliensternus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Juratyrant,juratyrant,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Plateosaurus,plateosaurus,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Ruehleia,ruehleia,Chordata,Reptilia,Saurischia,Plateosauridae,dinosaurs.csv
Liliensternus,liliensternus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Mamenchisaurus,mamenchisaurus,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Pyroraptor,pyroraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Ampelosaurus,ampelosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Variraptor,variraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Hypselosaurus,hypselosaurus,Chordata,Reptilia,Saurischia,Titanosauridae,dinosaurs.csv
Titanosaurus,titanosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Carcharodontosaurus,carcharodontosaurus,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Ampelosaurus,ampelosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Isanosaurus,isanosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Fenestrosaurus,fenestrosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Mongolosaurus,mongolosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Archaeornithomimus,archaeornithomimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Archaeornithomimus,archaeornithomimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Ovoraptor,ovoraptor,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ornithoides,ornithoides,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ornithomimus,ornithomimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Ornithomimus,ornithomimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tugulusaurus,tugulusaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Xinjiangovenator,xinjiangovenator,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ornitholestes,ornitholestes,Chordata,Reptilia,Saurischia,Compsognathidae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Pectinodon,pectinodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Dryptosaurus,dryptosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Chirostenotes,chirostenotes,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
